 FutuOpenD版本信息: 7.01.3308(20220222115800)
 >>> 启动时间: 2023-03-10 11:22:27
 >>> FutuOpenD运行中
 >>> 加载配置文件成功
 >>> 服务器启动
 >>> API监听地址: 127.0.0.1:11111
 >>> API启用RSA: 否
 >>> 登录方式: 账号密码登录
 >>> 正在登录
 >>> 命令提示: req_phone_verify_code
 >>> 需要手机验证码
 >>> req_phone_verify_code
 >>> 正在请求手机验证码
 >>> 请求手机验证码成功
 >>> 命令提示: input_phone_verify_code -code=123456
 >>> FutuOpenD已退出
[0;30m2023-03-14 15:47:31,513 | 682530 | [open_context_base.py] _send_init_connect_sync:311: InitConnect ok: conn_id=1, host=127.0.0.1, port=11111, user_id=5798348[0m
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:47:31.806',  '2023-03-14 15:47:31.806',  '[[79.9, 123300, 65, {}], [79.85, 77400, 43, {}], [79.8, 113300, 94, {}], [79.75, 36200, 26, {}], [79.7, 80200, 54, {}], [79.65, 31700, 27, {}], [79.6, 158300, 119, {}], [79.55, 23300, 42, {}], [79.5, 370600, 494, {}], [79.45, 20000, 14, {}]]',  '[[79.95, 76700, 37, {}], [80.0, 61000, 31, {}], [80.05, 45500, 20, {}], [80.1, 74200, 20, {}], [80.15, 46300, 11, {}], [80.2, 46000, 18, {}], [80.25, 21700, 6, {}], [80.3, 32900, 15, {}], [80.35, 31200, 10, {}], [80.4, 45200, 6, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:57:12.292',  '2023-03-14 15:57:12.292',  '[[79.9, 111100, 82, {}], [79.85, 54600, 26, {}], [79.8, 136200, 130, {}], [79.75, 26800, 20, {}], [79.7, 83000, 61, {}], [79.65, 17900, 22, {}], [79.6, 202600, 120, {}], [79.55, 112800, 47, {}], [79.5, 466500, 522, {}], [79.45, 90500, 15, {}]]',  '[[79.95, 141100, 26, {}], [80.0, 99100, 36, {}], [80.05, 50600, 17, {}], [80.1, 113300, 21, {}], [80.15, 41900, 8, {}], [80.2, 53600, 18, {}], [80.25, 21700, 6, {}], [80.3, 29900, 13, {}], [80.35, 112000, 10, {}], [80.4, 113400, 8, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:57:12.382',  '2023-03-14 15:57:12.382',  '[[79.9, 111100, 82, {}], [79.85, 54600, 26, {}], [79.8, 136200, 130, {}], [79.75, 26800, 20, {}], [79.7, 83000, 61, {}], [79.65, 17900, 22, {}], [79.6, 202600, 120, {}], [79.55, 112800, 47, {}], [79.5, 466500, 522, {}], [79.45, 90500, 15, {}]]',  '[[79.95, 141200, 27, {}], [80.0, 102500, 37, {}], [80.05, 50600, 17, {}], [80.1, 113300, 21, {}], [80.15, 41900, 8, {}], [80.2, 53600, 18, {}], [80.25, 21700, 6, {}], [80.3, 29900, 13, {}], [80.35, 112000, 10, {}], [80.4, 113400, 8, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:57:12.862',  '2023-03-14 15:57:12.862',  '[[79.9, 110600, 82, {}], [79.85, 54600, 26, {}], [79.8, 136200, 130, {}], [79.75, 26800, 20, {}], [79.7, 83000, 61, {}], [79.65, 17900, 22, {}], [79.6, 202600, 120, {}], [79.55, 112800, 47, {}], [79.5, 466500, 522, {}], [79.45, 90500, 15, {}]]',  '[[79.95, 141200, 27, {}], [80.0, 102500, 37, {}], [80.05, 50600, 17, {}], [80.1, 113300, 21, {}], [80.15, 41900, 8, {}], [80.2, 53600, 18, {}], [80.25, 21700, 6, {}], [80.3, 29900, 13, {}], [80.35, 112000, 10, {}], [80.4, 113400, 8, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:57:12.893',  '2023-03-14 15:57:12.893',  '[[79.9, 110600, 82, {}], [79.85, 54600, 26, {}], [79.8, 136200, 130, {}], [79.75, 26800, 20, {}], [79.7, 83000, 61, {}], [79.65, 17900, 22, {}], [79.6, 202600, 120, {}], [79.55, 112800, 47, {}], [79.5, 466500, 522, {}], [79.45, 90500, 15, {}]]',  '[[79.95, 141400, 28, {}], [80.0, 102300, 36, {}], [80.05, 50600, 17, {}], [80.1, 113300, 21, {}], [80.15, 41900, 8, {}], [80.2, 53600, 18, {}], [80.25, 21700, 6, {}], [80.3, 29900, 13, {}], [80.35, 112000, 10, {}], [80.4, 113400, 8, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:57:13.122',  '2023-03-14 15:57:13.122',  '[[79.9, 110500, 82, {}], [79.85, 54600, 26, {}], [79.8, 136200, 130, {}], [79.75, 26800, 20, {}], [79.7, 83000, 61, {}], [79.65, 17900, 22, {}], [79.6, 202600, 120, {}], [79.55, 112800, 47, {}], [79.5, 466500, 522, {}], [79.45, 90500, 15, {}]]',  '[[79.95, 141400, 28, {}], [80.0, 102300, 36, {}], [80.05, 50600, 17, {}], [80.1, 113300, 21, {}], [80.15, 41900, 8, {}], [80.2, 53600, 18, {}], [80.25, 21700, 6, {}], [80.3, 29900, 13, {}], [80.35, 112000, 10, {}], [80.4, 113400, 8, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:57:13.273',  '2023-03-14 15:57:13.273',  '[[79.9, 110500, 82, {}], [79.85, 54600, 26, {}], [79.8, 136200, 130, {}], [79.75, 26800, 20, {}], [79.7, 83000, 61, {}], [79.65, 17900, 22, {}], [79.6, 202600, 120, {}], [79.55, 112800, 47, {}], [79.5, 466500, 522, {}], [79.45, 90500, 15, {}]]',  '[[79.95, 141700, 29, {}], [80.0, 102300, 36, {}], [80.05, 50600, 17, {}], [80.1, 113300, 21, {}], [80.15, 41900, 8, {}], [80.2, 53600, 18, {}], [80.25, 21700, 6, {}], [80.3, 29900, 13, {}], [80.35, 112000, 10, {}], [80.4, 113400, 8, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:57:13.333',  '2023-03-14 15:57:13.333',  '[[79.9, 110500, 82, {}], [79.85, 54600, 26, {}], [79.8, 136200, 130, {}], [79.75, 26800, 20, {}], [79.7, 83000, 61, {}], [79.65, 17900, 22, {}], [79.6, 202600, 120, {}], [79.55, 112800, 47, {}], [79.5, 466500, 522, {}], [79.45, 90500, 15, {}]]',  '[[79.95, 140800, 28, {}], [80.0, 102300, 36, {}], [80.05, 50600, 17, {}], [80.1, 113300, 21, {}], [80.15, 41900, 8, {}], [80.2, 53600, 18, {}], [80.25, 21700, 6, {}], [80.3, 29900, 13, {}], [80.35, 112000, 10, {}], [80.4, 113400, 8, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:57:13.343',  '2023-03-14 15:57:13.343',  '[[79.9, 109500, 82, {}], [79.85, 54600, 26, {}], [79.8, 136200, 130, {}], [79.75, 26800, 20, {}], [79.7, 83000, 61, {}], [79.65, 17900, 22, {}], [79.6, 202600, 120, {}], [79.55, 112800, 47, {}], [79.5, 466500, 522, {}], [79.45, 90500, 15, {}]]',  '[[79.95, 140800, 28, {}], [80.0, 100800, 34, {}], [80.05, 50600, 17, {}], [80.1, 113300, 21, {}], [80.15, 41900, 8, {}], [80.2, 53600, 18, {}], [80.25, 21700, 6, {}], [80.3, 29900, 13, {}], [80.35, 112000, 10, {}], [80.4, 113400, 8, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:57:13.352',  '2023-03-14 15:57:13.352',  '[[79.9, 109500, 82, {}], [79.85, 54600, 26, {}], [79.8, 136200, 130, {}], [79.75, 26800, 20, {}], [79.7, 83000, 61, {}], [79.65, 17900, 22, {}], [79.6, 202600, 120, {}], [79.55, 112800, 47, {}], [79.5, 466500, 522, {}], [79.45, 90500, 15, {}]]',  '[[79.95, 142300, 29, {}], [80.0, 98100, 33, {}], [80.05, 50600, 17, {}], [80.1, 113300, 21, {}], [80.15, 41900, 8, {}], [80.2, 53600, 18, {}], [80.25, 21700, 6, {}], [80.3, 29900, 13, {}], [80.35, 112000, 10, {}], [80.4, 113400, 8, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:57:13.363',  '2023-03-14 15:57:13.363',  '[[79.9, 109500, 82, {}], [79.85, 54600, 26, {}], [79.8, 136200, 130, {}], [79.75, 26800, 20, {}], [79.7, 83000, 61, {}], [79.65, 17900, 22, {}], [79.6, 202600, 120, {}], [79.55, 112800, 47, {}], [79.5, 466500, 522, {}], [79.45, 90500, 15, {}]]',  '[[79.95, 144100, 30, {}], [80.0, 97100, 32, {}], [80.05, 50600, 17, {}], [80.1, 113300, 21, {}], [80.15, 41900, 8, {}], [80.2, 53600, 18, {}], [80.25, 21700, 6, {}], [80.3, 29900, 13, {}], [80.35, 112000, 10, {}], [80.4, 113400, 8, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:57:13.373',  '2023-03-14 15:57:13.373',  '[[79.9, 108500, 80, {}], [79.85, 54600, 26, {}], [79.8, 136200, 130, {}], [79.75, 26800, 20, {}], [79.7, 83000, 61, {}], [79.65, 17900, 22, {}], [79.6, 202600, 120, {}], [79.55, 112800, 47, {}], [79.5, 466500, 522, {}], [79.45, 90500, 15, {}]]',  '[[79.95, 144100, 30, {}], [80.0, 97100, 32, {}], [80.05, 50600, 17, {}], [80.1, 113300, 21, {}], [80.15, 41900, 8, {}], [80.2, 53600, 18, {}], [80.25, 21700, 6, {}], [80.3, 29900, 13, {}], [80.35, 112000, 10, {}], [80.4, 113400, 8, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:57:13.403',  '2023-03-14 15:57:13.403',  '[[79.9, 108500, 80, {}], [79.85, 54600, 26, {}], [79.8, 136200, 130, {}], [79.75, 26800, 20, {}], [79.7, 83000, 61, {}], [79.65, 17900, 22, {}], [79.6, 202600, 120, {}], [79.55, 112800, 47, {}], [79.5, 466500, 522, {}], [79.45, 90500, 15, {}]]',  '[[79.95, 145600, 31, {}], [80.0, 97100, 32, {}], [80.05, 50600, 17, {}], [80.1, 113300, 21, {}], [80.15, 41900, 8, {}], [80.2, 53600, 18, {}], [80.25, 21700, 6, {}], [80.3, 29900, 13, {}], [80.35, 112000, 10, {}], [80.4, 113400, 8, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:57:13.463',  '2023-03-14 15:57:13.463',  '[[79.9, 114300, 81, {}], [79.85, 54600, 26, {}], [79.8, 136200, 130, {}], [79.75, 26800, 20, {}], [79.7, 83000, 61, {}], [79.65, 17900, 22, {}], [79.6, 202600, 120, {}], [79.55, 112800, 47, {}], [79.5, 466500, 522, {}], [79.45, 90500, 15, {}]]',  '[[79.95, 145600, 31, {}], [80.0, 97100, 32, {}], [80.05, 50600, 17, {}], [80.1, 113300, 21, {}], [80.15, 41900, 8, {}], [80.2, 53600, 18, {}], [80.25, 21700, 6, {}], [80.3, 29900, 13, {}], [80.35, 112000, 10, {}], [80.4, 113400, 8, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:57:13.533',  '2023-03-14 15:57:13.533',  '[[79.9, 115200, 82, {}], [79.85, 54600, 26, {}], [79.8, 136200, 130, {}], [79.75, 26800, 20, {}], [79.7, 83000, 61, {}], [79.65, 17900, 22, {}], [79.6, 202600, 120, {}], [79.55, 112800, 47, {}], [79.5, 466500, 522, {}], [79.45, 90500, 15, {}]]',  '[[79.95, 145600, 31, {}], [80.0, 97100, 32, {}], [80.05, 50600, 17, {}], [80.1, 113300, 21, {}], [80.15, 41900, 8, {}], [80.2, 53600, 18, {}], [80.25, 21700, 6, {}], [80.3, 29900, 13, {}], [80.35, 112000, 10, {}], [80.4, 113400, 8, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:57:13.712',  '2023-03-14 15:57:13.712',  '[[79.9, 115400, 83, {}], [79.85, 54600, 26, {}], [79.8, 136200, 130, {}], [79.75, 26800, 20, {}], [79.7, 83000, 61, {}], [79.65, 17900, 22, {}], [79.6, 202600, 120, {}], [79.55, 112800, 47, {}], [79.5, 466500, 522, {}], [79.45, 90500, 15, {}]]',  '[[79.95, 145600, 31, {}], [80.0, 97100, 32, {}], [80.05, 50600, 17, {}], [80.1, 113300, 21, {}], [80.15, 41900, 8, {}], [80.2, 53600, 18, {}], [80.25, 21700, 6, {}], [80.3, 29900, 13, {}], [80.35, 112000, 10, {}], [80.4, 113400, 8, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:57:13.722',  '2023-03-14 15:57:13.722',  '[[79.9, 115400, 83, {}], [79.85, 54600, 26, {}], [79.8, 136200, 130, {}], [79.75, 26800, 20, {}], [79.7, 83000, 61, {}], [79.65, 17900, 22, {}], [79.6, 202600, 120, {}], [79.55, 112800, 47, {}], [79.5, 466500, 522, {}], [79.45, 90500, 15, {}]]',  '[[79.95, 145400, 31, {}], [80.0, 97100, 32, {}], [80.05, 50600, 17, {}], [80.1, 113300, 21, {}], [80.15, 41900, 8, {}], [80.2, 53600, 18, {}], [80.25, 21700, 6, {}], [80.3, 29900, 13, {}], [80.35, 112000, 10, {}], [80.4, 113400, 8, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:57:13.823',  '2023-03-14 15:57:13.823',  '[[79.9, 115400, 83, {}], [79.85, 54600, 26, {}], [79.8, 136200, 130, {}], [79.75, 26800, 20, {}], [79.7, 83000, 61, {}], [79.65, 17900, 22, {}], [79.6, 202600, 120, {}], [79.55, 112800, 47, {}], [79.5, 466500, 522, {}], [79.45, 90500, 15, {}]]',  '[[79.95, 145400, 31, {}], [80.0, 97300, 33, {}], [80.05, 50600, 17, {}], [80.1, 113300, 21, {}], [80.15, 41900, 8, {}], [80.2, 53600, 18, {}], [80.25, 21700, 6, {}], [80.3, 29900, 13, {}], [80.35, 112000, 10, {}], [80.4, 113400, 8, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:57:13.923',  '2023-03-14 15:57:13.923',  '[[79.9, 115400, 83, {}], [79.85, 54600, 26, {}], [79.8, 136200, 130, {}], [79.75, 26800, 20, {}], [79.7, 83000, 61, {}], [79.65, 17900, 22, {}], [79.6, 202600, 120, {}], [79.55, 112800, 47, {}], [79.5, 466500, 522, {}], [79.45, 90500, 15, {}]]',  '[[79.95, 145400, 31, {}], [80.0, 99300, 34, {}], [80.05, 50600, 17, {}], [80.1, 113300, 21, {}], [80.15, 41900, 8, {}], [80.2, 53600, 18, {}], [80.25, 21700, 6, {}], [80.3, 29900, 13, {}], [80.35, 112000, 10, {}], [80.4, 113400, 8, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:57:13.963',  '2023-03-14 15:57:13.963',  '[[79.9, 115400, 83, {}], [79.85, 54600, 26, {}], [79.8, 136200, 130, {}], [79.75, 26800, 20, {}], [79.7, 83000, 61, {}], [79.65, 17900, 22, {}], [79.6, 202600, 120, {}], [79.55, 112800, 47, {}], [79.5, 466500, 522, {}], [79.45, 90500, 15, {}]]',  '[[79.95, 145800, 32, {}], [80.0, 99300, 34, {}], [80.05, 50600, 17, {}], [80.1, 113300, 21, {}], [80.15, 41900, 8, {}], [80.2, 53600, 18, {}], [80.25, 21700, 6, {}], [80.3, 29900, 13, {}], [80.35, 112000, 10, {}], [80.4, 113400, 8, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:57:14.033',  '2023-03-14 15:57:14.033',  '[[79.9, 115400, 83, {}], [79.85, 54600, 26, {}], [79.8, 136200, 130, {}], [79.75, 26800, 20, {}], [79.7, 83000, 61, {}], [79.65, 17900, 22, {}], [79.6, 202600, 120, {}], [79.55, 112800, 47, {}], [79.5, 466500, 522, {}], [79.45, 90500, 15, {}]]',  '[[79.95, 151700, 33, {}], [80.0, 99300, 34, {}], [80.05, 50600, 17, {}], [80.1, 113300, 21, {}], [80.15, 41900, 8, {}], [80.2, 53600, 18, {}], [80.25, 21700, 6, {}], [80.3, 29900, 13, {}], [80.35, 112000, 10, {}], [80.4, 113400, 8, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:57:14.063',  '2023-03-14 15:57:14.063',  '[[79.9, 115200, 83, {}], [79.85, 54600, 26, {}], [79.8, 136200, 130, {}], [79.75, 26800, 20, {}], [79.7, 83000, 61, {}], [79.65, 17900, 22, {}], [79.6, 202600, 120, {}], [79.55, 112800, 47, {}], [79.5, 466500, 522, {}], [79.45, 90500, 15, {}]]',  '[[79.95, 151500, 33, {}], [80.0, 99300, 34, {}], [80.05, 50600, 17, {}], [80.1, 113300, 21, {}], [80.15, 41900, 8, {}], [80.2, 53600, 18, {}], [80.25, 21700, 6, {}], [80.3, 29900, 13, {}], [80.35, 112000, 10, {}], [80.4, 113400, 8, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:57:14.173',  '2023-03-14 15:57:14.173',  '[[79.9, 115200, 83, {}], [79.85, 54600, 26, {}], [79.8, 136200, 130, {}], [79.75, 26800, 20, {}], [79.7, 83000, 61, {}], [79.65, 17900, 22, {}], [79.6, 202600, 120, {}], [79.55, 112800, 47, {}], [79.5, 466500, 522, {}], [79.45, 90500, 15, {}]]',  '[[79.95, 151500, 33, {}], [80.0, 98100, 32, {}], [80.05, 50600, 17, {}], [80.1, 113300, 21, {}], [80.15, 41900, 8, {}], [80.2, 53600, 18, {}], [80.25, 21700, 6, {}], [80.3, 29900, 13, {}], [80.35, 112000, 10, {}], [80.4, 113400, 8, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:57:14.183',  '2023-03-14 15:57:14.183',  '[[79.9, 115200, 83, {}], [79.85, 54600, 26, {}], [79.8, 136200, 130, {}], [79.75, 26800, 20, {}], [79.7, 83000, 61, {}], [79.65, 17900, 22, {}], [79.6, 202600, 120, {}], [79.55, 112800, 47, {}], [79.5, 466500, 522, {}], [79.45, 90500, 15, {}]]',  '[[79.95, 152500, 34, {}], [80.0, 98100, 32, {}], [80.05, 50600, 17, {}], [80.1, 113300, 21, {}], [80.15, 41900, 8, {}], [80.2, 53600, 18, {}], [80.25, 21700, 6, {}], [80.3, 29900, 13, {}], [80.35, 112000, 10, {}], [80.4, 113400, 8, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:57:14.213',  '2023-03-14 15:57:14.213',  '[[79.9, 109400, 82, {}], [79.85, 54600, 26, {}], [79.8, 136200, 130, {}], [79.75, 26800, 20, {}], [79.7, 83000, 61, {}], [79.65, 17900, 22, {}], [79.6, 202600, 120, {}], [79.55, 112800, 47, {}], [79.5, 466500, 522, {}], [79.45, 90500, 15, {}]]',  '[[79.95, 146700, 34, {}], [80.0, 98100, 32, {}], [80.05, 50600, 17, {}], [80.1, 113300, 21, {}], [80.15, 41900, 8, {}], [80.2, 53600, 18, {}], [80.25, 21700, 6, {}], [80.3, 29900, 13, {}], [80.35, 112000, 10, {}], [80.4, 113400, 8, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:57:14.323',  '2023-03-14 15:57:14.323',  '[[79.9, 109400, 82, {}], [79.85, 54600, 26, {}], [79.8, 136200, 130, {}], [79.75, 26800, 20, {}], [79.7, 83000, 61, {}], [79.65, 17900, 22, {}], [79.6, 202600, 120, {}], [79.55, 112800, 47, {}], [79.5, 466500, 522, {}], [79.45, 90500, 15, {}]]',  '[[79.95, 146200, 34, {}], [80.0, 98100, 32, {}], [80.05, 50600, 17, {}], [80.1, 113300, 21, {}], [80.15, 41900, 8, {}], [80.2, 53600, 18, {}], [80.25, 21700, 6, {}], [80.3, 29900, 13, {}], [80.35, 112000, 10, {}], [80.4, 113400, 8, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:57:14.403',  '2023-03-14 15:57:14.403',  '[[79.9, 109400, 82, {}], [79.85, 54600, 26, {}], [79.8, 136200, 130, {}], [79.75, 26800, 20, {}], [79.7, 83000, 61, {}], [79.65, 17900, 22, {}], [79.6, 202600, 120, {}], [79.55, 112800, 47, {}], [79.5, 466500, 522, {}], [79.45, 90500, 15, {}]]',  '[[79.95, 146200, 34, {}], [80.0, 97200, 31, {}], [80.05, 50600, 17, {}], [80.1, 113300, 21, {}], [80.15, 41900, 8, {}], [80.2, 53600, 18, {}], [80.25, 21700, 6, {}], [80.3, 29900, 13, {}], [80.35, 112000, 10, {}], [80.4, 113400, 8, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:57:14.423',  '2023-03-14 15:57:14.423',  '[[79.9, 109400, 82, {}], [79.85, 54600, 26, {}], [79.8, 136200, 130, {}], [79.75, 26800, 20, {}], [79.7, 83000, 61, {}], [79.65, 17900, 22, {}], [79.6, 202600, 120, {}], [79.55, 112800, 47, {}], [79.5, 466500, 522, {}], [79.45, 90500, 15, {}]]',  '[[79.95, 147100, 35, {}], [80.0, 97200, 31, {}], [80.05, 50600, 17, {}], [80.1, 113300, 21, {}], [80.15, 41900, 8, {}], [80.2, 53600, 18, {}], [80.25, 21700, 6, {}], [80.3, 29900, 13, {}], [80.35, 112000, 10, {}], [80.4, 113400, 8, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:57:14.492',  '2023-03-14 15:57:14.492',  '[[79.9, 109400, 82, {}], [79.85, 54600, 26, {}], [79.8, 136200, 130, {}], [79.75, 26800, 20, {}], [79.7, 83000, 61, {}], [79.65, 17900, 22, {}], [79.6, 202600, 120, {}], [79.55, 112800, 47, {}], [79.5, 466500, 522, {}], [79.45, 90500, 15, {}]]',  '[[79.95, 148000, 36, {}], [80.0, 97200, 31, {}], [80.05, 50600, 17, {}], [80.1, 113300, 21, {}], [80.15, 41900, 8, {}], [80.2, 53600, 18, {}], [80.25, 21700, 6, {}], [80.3, 29900, 13, {}], [80.35, 112000, 10, {}], [80.4, 113400, 8, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:57:14.593',  '2023-03-14 15:57:14.593',  '[[79.9, 108600, 82, {}], [79.85, 54600, 26, {}], [79.8, 136200, 130, {}], [79.75, 26800, 20, {}], [79.7, 83000, 61, {}], [79.65, 17900, 22, {}], [79.6, 202600, 120, {}], [79.55, 112800, 47, {}], [79.5, 466500, 522, {}], [79.45, 90500, 15, {}]]',  '[[79.95, 148000, 36, {}], [80.0, 97200, 31, {}], [80.05, 50600, 17, {}], [80.1, 113300, 21, {}], [80.15, 41900, 8, {}], [80.2, 53600, 18, {}], [80.25, 21700, 6, {}], [80.3, 29900, 13, {}], [80.35, 112000, 10, {}], [80.4, 113400, 8, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:57:14.813',  '2023-03-14 15:57:14.813',  '[[79.9, 108600, 82, {}], [79.85, 54600, 26, {}], [79.8, 136200, 130, {}], [79.75, 26800, 20, {}], [79.7, 83000, 61, {}], [79.65, 17900, 22, {}], [79.6, 202600, 120, {}], [79.55, 112800, 47, {}], [79.5, 466500, 522, {}], [79.45, 90500, 15, {}]]',  '[[79.95, 149000, 37, {}], [80.0, 96200, 29, {}], [80.05, 50600, 17, {}], [80.1, 113300, 21, {}], [80.15, 41900, 8, {}], [80.2, 53600, 18, {}], [80.25, 21700, 6, {}], [80.3, 29900, 13, {}], [80.35, 112000, 10, {}], [80.4, 113400, 8, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:57:14.903',  '2023-03-14 15:57:14.903',  '[[79.9, 107700, 78, {}], [79.85, 54600, 26, {}], [79.8, 136200, 130, {}], [79.75, 26800, 20, {}], [79.7, 83000, 61, {}], [79.65, 17900, 22, {}], [79.6, 202600, 120, {}], [79.55, 112800, 47, {}], [79.5, 466500, 522, {}], [79.45, 90500, 15, {}]]',  '[[79.95, 149000, 37, {}], [80.0, 93500, 29, {}], [80.05, 50600, 17, {}], [80.1, 113300, 21, {}], [80.15, 41900, 8, {}], [80.2, 53600, 18, {}], [80.25, 21700, 6, {}], [80.3, 29900, 13, {}], [80.35, 112000, 10, {}], [80.4, 113400, 8, {}]]')
INSERT INTO order_hk_09988(code, svr_recv_time_bid, svr_recv_time_ask, bid, ask)         VALUES ('HK.09988', '2023-03-14 15:57:15.042',  '2023-03-14 15:57:15.042',  '[[79.9, 107300, 76, {}], [79.85, 54600, 26, {}], [79.8, 136200, 130, {}], [79.75, 26800, 20, {}], [79.7, 83000, 61, {}], [79.65, 17900, 22, {}], [79.6, 202600, 120, {}], [79.55, 112800, 47, {}], [79.5, 466500, 522, {}], [79.45, 90500, 15, {}]]',  '[[79.95, 149000, 37, {}], [80.0, 93500, 29, {}], [80.05, 50600, 17, {}], [80.1, 113300, 21, {}], [80.15, 41900, 8, {}], [80.2, 53600, 18, {}], [80.25, 21700, 6, {}], [80.3, 29900, 13, {}], [80.35, 112000, 10, {}], [80.4, 113400, 8, {}]]')
